"Name","SizeKB","LastWriteTime"
"migrate-logs-unification.js","2,3","17/02/2026 0:48:18"
"migrate-pg-notifications.js","3","17/02/2026 0:48:18"
"provision-test-users.ts","5,8","24/02/2026 9:17:01"
"repro-blob-manager.ts","1,9","24/02/2026 9:17:01"
"repro-ingest.ts","1,7","02/03/2026 15:58:33"
"root-check-mfa.ts","1,1","24/02/2026 9:17:01"
"root-check-mfa-file.ts","1,2","24/02/2026 9:17:01"
"search-logs.ts","1,1","24/02/2026 9:17:01"
"seed-graph-prompt.ts","2,5","24/02/2026 9:17:01"
"seed-i18n.ts","1","24/02/2026 9:34:41"
"seed-i18n-direct.ts","3,4","24/02/2026 9:17:01"
"seed-professional-workflows.ts","5","24/02/2026 9:17:01"
"seed-query-entity-prompt.ts","1,8","24/02/2026 9:17:01"
"seed-rag-evolution-prompts.ts","3,7","24/02/2026 9:17:01"
"seed-rag-judge-prompt.ts","1,8","24/02/2026 9:17:01"
"setup-indexes.ts","4","24/02/2026 9:17:01"
"sim-result.json","0","16/02/2026 11:30:01"
"simulate-login.ts","1,1","24/02/2026 9:17:01"
"simulate-login-file.ts","0,7","24/02/2026 9:17:01"
"simulate-workflow-load.ts","2,1","24/02/2026 9:17:01"
"smoke-test.ts","2,2","24/02/2026 9:17:01"
"sync-all-i18n.ts","1,2","24/02/2026 9:17:01"
"sync-db-translations.ts","1,3","24/02/2026 9:17:01"
"sync-db-translations-simple.ts","3,7","24/02/2026 9:17:01"
"sync-master-prompts.ts","3,2","26/02/2026 12:20:50"
"targeted-diag.ts","2,1","24/02/2026 9:17:01"
"temp_extract.py","0,7","16/02/2026 11:30:01"
"test-api.ts","0,6","24/02/2026 9:17:01"
"test-bulk-invite-docs.ts","1,3","24/02/2026 9:17:01"
"test-causal-ai.ts","1,9","24/02/2026 9:17:01"
"test-causal-autocorrect.ts","3,3","24/02/2026 9:17:01"
"test-checklist-flow.ts","3,8","24/02/2026 9:17:01"
"test-cognitive-retrieval.ts","3,3","24/02/2026 9:17:01"
"test-db.ts","1,1","24/02/2026 9:17:01"
"test-db-connection.ts","2,1","24/02/2026 9:17:01"
"test-db-routing-error.ts","0,4","24/02/2026 9:17:01"
"test-domain-detection.ts","1,8","24/02/2026 9:17:01"
"test-ingest-logic.ts","3","02/03/2026 15:58:33"
"test-models.ts","0,9","24/02/2026 9:17:01"
"test-proactive-insights.ts","1,4","24/02/2026 9:17:01"
"test-prompt-tester.ts","1,1","24/02/2026 9:17:01"
"test-rag-judge.ts","1,9","24/02/2026 9:17:01"
"test-redis-connection.ts","1,7","24/02/2026 9:17:01"
"test-roles.ts","0,2","24/02/2026 9:17:01"
"update-asset.ts","0,7","24/02/2026 9:17:01"
"update-i18n-admin.js","2,8","16/02/2026 11:30:01"
"update-i18n-i18n.js","2,7","16/02/2026 11:30:01"
"update-i18n-logs.js","5,7","16/02/2026 11:30:01"
"update-i18n-security.js","7,9","16/02/2026 11:30:01"
"validate-json.js","1,1","16/02/2026 11:30:01"
"verify-advanced-logic.ts","2,3","24/02/2026 9:17:01"
"verify-api-fix.ts","1,6","24/02/2026 9:17:01"
"verify-cloudinary-fetch.ts","1,5","24/02/2026 9:17:01"
"verify-db-state.ts","1,8","24/02/2026 9:17:01"
"verify-graph-rag.ts","2,8","24/02/2026 9:17:01"
"verify-guardian-v2.ts","4,2","24/02/2026 9:17:01"
"verify-knowledge-spaces.ts","3,9","24/02/2026 9:32:11"
"verify-phase-170.ts","2,1","24/02/2026 9:17:01"
"verify-rag-driven-workflow.ts","2,9","24/02/2026 9:17:01"
"verify-rag-evaluation.ts","2,5","24/02/2026 9:17:01"
"verify-rag-evolution.ts","1,7","24/02/2026 9:17:01"
"verify-rag-search.ts","1,6","24/02/2026 9:17:01"
"verify-raw-db.ts","1,2","24/02/2026 9:17:01"
"verify-semantic-cache.ts","2,8","24/02/2026 9:17:01"
"verify-spaces-core.ts","6,9","24/02/2026 9:17:01"
