node_modules/.pnpm/@auth+core@0.41.0/node_modules/@auth/core/lib/utils/cookie.d.ts(1,45): error TS2305: Module '"../../types.js"' has no exported member 'RequestInternal'.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/client/components/layout-router.d.ts(2,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/client/image-component.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/client/link.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/client/script.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/client/with-router.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/lib/metadata/metadata.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/next-devtools/userspace/pages/pages-dev-overlay-setup.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/pages/_app.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/pages/_document.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/pages/_error.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/server/app-render/types.d.ts(10,8): error TS1192: Module '"next/dist/compiled/superstruct"' has no default export.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(39,16): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(40,13): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(41,15): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/server/web/spec-extension/adapters/headers.d.ts(42,26): error TS2304: Cannot find name 'HeadersIterator'.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/app-router-context.shared-runtime.d.ts(4,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/app-router-types.d.ts(7,13): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/dynamic.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/head-manager-context.shared-runtime.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/head.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/image-config-context.shared-runtime.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/loadable-context.shared-runtime.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/loadable.shared-runtime.d.ts(21,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/router-context.shared-runtime.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/server-inserted-html.shared-runtime.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/shared/lib/utils.d.ts(10,13): error TS1192: Module '"fs"' has no default export.
node_modules/.pnpm/next@16.1.4_@babel+core@7.2_25e6269302198b04f4b79c13f7bc7b26/node_modules/next/dist/styled-jsx/types/global.d.ts(1,8): error TS1259: Module '"D:/desarrollos/ABDElevators/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index"' can only be default-imported using the 'esModuleInterop' flag
src/lib/logger.ts(1,31): error TS2307: Cannot find module '@/services/observability/schemas/EventSchema' or its corresponding type declarations.
src/lib/logger.ts(24,53): error TS2307: Cannot find module '@/services/observability/LoggingService' or its corresponding type declarations.
src/lib/logger.ts(42,45): error TS2307: Cannot find module '@/services/observability/LoggingService' or its corresponding type declarations.
src/lib/logger.ts(70,50): error TS2307: Cannot find module '@/services/observability/schemas/EventSchema' or its corresponding type declarations.
src/middleware/utils.ts(33,41): error TS2339: Property 'tenantId' does not exist on type 'User'.
